filename,path,top_level_keys_or_length
SRC_0001.json,stage_2\02_extraction\raw_json\SRC_0001.json,3
SRC_0002.json,stage_2\02_extraction\raw_json\SRC_0002.json,3
SRC_0003.json,stage_2\02_extraction\raw_json\SRC_0003.json,3
SRC_0004.json,stage_2\02_extraction\raw_json\SRC_0004.json,3
SRC_0005.json,stage_2\02_extraction\raw_json\SRC_0005.json,3
SRC_0006.json,stage_2\02_extraction\raw_json\SRC_0006.json,3
SRC_0007.json,stage_2\02_extraction\raw_json\SRC_0007.json,3
SRC_0008.json,stage_2\02_extraction\raw_json\SRC_0008.json,3
SRC_0009.json,stage_2\02_extraction\raw_json\SRC_0009.json,3
SRC_0010.json,stage_2\02_extraction\raw_json\SRC_0010.json,3
SRC_0011.json,stage_2\02_extraction\raw_json\SRC_0011.json,3
SRC_0012.json,stage_2\02_extraction\raw_json\SRC_0012.json,3
SRC_0013.json,stage_2\02_extraction\raw_json\SRC_0013.json,3
SRC_0014.json,stage_2\02_extraction\raw_json\SRC_0014.json,3
SRC_0015.json,stage_2\02_extraction\raw_json\SRC_0015.json,3
SRC_0016.json,stage_2\02_extraction\raw_json\SRC_0016.json,3
SRC_0017.json,stage_2\02_extraction\raw_json\SRC_0017.json,3
SRC_0018.json,stage_2\02_extraction\raw_json\SRC_0018.json,3
SRC_0019.json,stage_2\02_extraction\raw_json\SRC_0019.json,3
SRC_0020.json,stage_2\02_extraction\raw_json\SRC_0020.json,3
SRC_0021.json,stage_2\02_extraction\raw_json\SRC_0021.json,3
SRC_0022.json,stage_2\02_extraction\raw_json\SRC_0022.json,3
SRC_0023.json,stage_2\02_extraction\raw_json\SRC_0023.json,3
SRC_0024.json,stage_2\02_extraction\raw_json\SRC_0024.json,3
SRC_0025.json,stage_2\02_extraction\raw_json\SRC_0025.json,3
SRC_0026.json,stage_2\02_extraction\raw_json\SRC_0026.json,3
SRC_0027.json,stage_2\02_extraction\raw_json\SRC_0027.json,3
SRC_0028.json,stage_2\02_extraction\raw_json\SRC_0028.json,3
SRC_0029.json,stage_2\02_extraction\raw_json\SRC_0029.json,3
SRC_0030.json,stage_2\02_extraction\raw_json\SRC_0030.json,3
SRC_0031.json,stage_2\02_extraction\raw_json\SRC_0031.json,3
SRC_0032.json,stage_2\02_extraction\raw_json\SRC_0032.json,3
SRC_0033.json,stage_2\02_extraction\raw_json\SRC_0033.json,3
SRC_0034.json,stage_2\02_extraction\raw_json\SRC_0034.json,3
SRC_0035.json,stage_2\02_extraction\raw_json\SRC_0035.json,3
SRC_0036.json,stage_2\02_extraction\raw_json\SRC_0036.json,3
SRC_0037.json,stage_2\02_extraction\raw_json\SRC_0037.json,3
SRC_0038.json,stage_2\02_extraction\raw_json\SRC_0038.json,3
SRC_0039.json,stage_2\02_extraction\raw_json\SRC_0039.json,3
SRC_0040.json,stage_2\02_extraction\raw_json\SRC_0040.json,3
SRC_0041.json,stage_2\02_extraction\raw_json\SRC_0041.json,3
SRC_0042.json,stage_2\02_extraction\raw_json\SRC_0042.json,3
SRC_0043.json,stage_2\02_extraction\raw_json\SRC_0043.json,3
SRC_0044.json,stage_2\02_extraction\raw_json\SRC_0044.json,3
SRC_0047.json,stage_2\02_extraction\raw_json\SRC_0047.json,3
SRC_0048.json,stage_2\02_extraction\raw_json\SRC_0048.json,3
SRC_0049.json,stage_2\02_extraction\raw_json\SRC_0049.json,3
SRC_0050.json,stage_2\02_extraction\raw_json\SRC_0050.json,3
SRC_0052.json,stage_2\02_extraction\raw_json\SRC_0052.json,3
SRC_0053.json,stage_2\02_extraction\raw_json\SRC_0053.json,3
SRC_0054.json,stage_2\02_extraction\raw_json\SRC_0054.json,3
SRC_0055.json,stage_2\02_extraction\raw_json\SRC_0055.json,3
SRC_0056.json,stage_2\02_extraction\raw_json\SRC_0056.json,3
SRC_0057.json,stage_2\02_extraction\raw_json\SRC_0057.json,3
SRC_0059.json,stage_2\02_extraction\raw_json\SRC_0059.json,3
SRC_0060.json,stage_2\02_extraction\raw_json\SRC_0060.json,3
SRC_0061.json,stage_2\02_extraction\raw_json\SRC_0061.json,3
SRC_0062.json,stage_2\02_extraction\raw_json\SRC_0062.json,3
SRC_0063.json,stage_2\02_extraction\raw_json\SRC_0063.json,3
SRC_0064.json,stage_2\02_extraction\raw_json\SRC_0064.json,3
SRC_0065.json,stage_2\02_extraction\raw_json\SRC_0065.json,3
