filename,path,classification
SOURCE_MANIFEST.csv,stage_2\01_raw\SOURCE_MANIFEST.csv,DIAGNOSTIC/METADATA
EXTRACTION_QUALITY_REPORT.csv,stage_2\02_extraction\EXTRACTION_QUALITY_REPORT.csv,DIAGNOSTIC
SRC_0001.json,stage_2\02_extraction\raw_json\SRC_0001.json,RAW/EXTRACTED
SRC_0002.json,stage_2\02_extraction\raw_json\SRC_0002.json,RAW/EXTRACTED
SRC_0003.json,stage_2\02_extraction\raw_json\SRC_0003.json,RAW/EXTRACTED
SRC_0004.json,stage_2\02_extraction\raw_json\SRC_0004.json,RAW/EXTRACTED
SRC_0005.json,stage_2\02_extraction\raw_json\SRC_0005.json,RAW/EXTRACTED
SRC_0006.json,stage_2\02_extraction\raw_json\SRC_0006.json,RAW/EXTRACTED
SRC_0007.json,stage_2\02_extraction\raw_json\SRC_0007.json,RAW/EXTRACTED
SRC_0008.json,stage_2\02_extraction\raw_json\SRC_0008.json,RAW/EXTRACTED
SRC_0009.json,stage_2\02_extraction\raw_json\SRC_0009.json,RAW/EXTRACTED
SRC_0010.json,stage_2\02_extraction\raw_json\SRC_0010.json,RAW/EXTRACTED
SRC_0011.json,stage_2\02_extraction\raw_json\SRC_0011.json,RAW/EXTRACTED
SRC_0012.json,stage_2\02_extraction\raw_json\SRC_0012.json,RAW/EXTRACTED
SRC_0013.json,stage_2\02_extraction\raw_json\SRC_0013.json,RAW/EXTRACTED
SRC_0014.json,stage_2\02_extraction\raw_json\SRC_0014.json,RAW/EXTRACTED
SRC_0015.json,stage_2\02_extraction\raw_json\SRC_0015.json,RAW/EXTRACTED
SRC_0016.json,stage_2\02_extraction\raw_json\SRC_0016.json,RAW/EXTRACTED
SRC_0017.json,stage_2\02_extraction\raw_json\SRC_0017.json,RAW/EXTRACTED
SRC_0018.json,stage_2\02_extraction\raw_json\SRC_0018.json,RAW/EXTRACTED
SRC_0019.json,stage_2\02_extraction\raw_json\SRC_0019.json,RAW/EXTRACTED
SRC_0020.json,stage_2\02_extraction\raw_json\SRC_0020.json,RAW/EXTRACTED
SRC_0021.json,stage_2\02_extraction\raw_json\SRC_0021.json,RAW/EXTRACTED
SRC_0022.json,stage_2\02_extraction\raw_json\SRC_0022.json,RAW/EXTRACTED
SRC_0023.json,stage_2\02_extraction\raw_json\SRC_0023.json,RAW/EXTRACTED
SRC_0024.json,stage_2\02_extraction\raw_json\SRC_0024.json,RAW/EXTRACTED
SRC_0025.json,stage_2\02_extraction\raw_json\SRC_0025.json,RAW/EXTRACTED
SRC_0026.json,stage_2\02_extraction\raw_json\SRC_0026.json,RAW/EXTRACTED
SRC_0027.json,stage_2\02_extraction\raw_json\SRC_0027.json,RAW/EXTRACTED
SRC_0028.json,stage_2\02_extraction\raw_json\SRC_0028.json,RAW/EXTRACTED
SRC_0029.json,stage_2\02_extraction\raw_json\SRC_0029.json,RAW/EXTRACTED
SRC_0030.json,stage_2\02_extraction\raw_json\SRC_0030.json,RAW/EXTRACTED
SRC_0031.json,stage_2\02_extraction\raw_json\SRC_0031.json,RAW/EXTRACTED
SRC_0032.json,stage_2\02_extraction\raw_json\SRC_0032.json,RAW/EXTRACTED
